benchmark,loc
/Users/vagozino/projects/resash/benchmarks/commits/const_cond/fixed.sh,22
/Users/vagozino/projects/resash/benchmarks/commits/const_cond/posix.sh,21
/Users/vagozino/projects/resash/benchmarks/commits/const_cond/variants/bug-assign_first.sh,22
/Users/vagozino/projects/resash/benchmarks/commits/const_cond/variants/fix-test_eq_first.sh,23
/Users/vagozino/projects/resash/benchmarks/commits/cp_nonexistent/fixed.sh,22
/Users/vagozino/projects/resash/benchmarks/commits/cp_nonexistent/posix.sh,22
/Users/vagozino/projects/resash/benchmarks/commits/debootstrap/fixed.sh,401
/Users/vagozino/projects/resash/benchmarks/commits/debootstrap/posix.sh,405
/Users/vagozino/projects/resash/benchmarks/commits/debootstrap/variants/fix-assign_first.sh,402
/Users/vagozino/projects/resash/benchmarks/commits/debootstrap_2/fixed.sh,610
/Users/vagozino/projects/resash/benchmarks/commits/debootstrap_2/posix.sh,602
/Users/vagozino/projects/resash/benchmarks/commits/ignored_command_v/fixed.sh,90
/Users/vagozino/projects/resash/benchmarks/commits/ignored_command_v/posix.sh,90
/Users/vagozino/projects/resash/benchmarks/commits/makefile/fixed.sh,221
/Users/vagozino/projects/resash/benchmarks/commits/makefile/posix.sh,205
/Users/vagozino/projects/resash/benchmarks/commits/makefile/variants/bug-assign_first.sh,215
/Users/vagozino/projects/resash/benchmarks/commits/unset_func/fixed.sh,90
/Users/vagozino/projects/resash/benchmarks/commits/unset_func/posix.sh,90
/Users/vagozino/projects/resash/benchmarks/commits/unset_func/variants/bug-wrap_func.sh,92
/Users/vagozino/projects/resash/benchmarks/commits/unset_func/variants/fix-func_redef.sh,94
/Users/vagozino/projects/resash/benchmarks/commits/unset_var_2/fixed.sh,12
/Users/vagozino/projects/resash/benchmarks/commits/unset_var_2/posix.sh,12
/Users/vagozino/projects/resash/benchmarks/commits/unset_var_2/variants/bug-define_later.sh,13
/Users/vagozino/projects/resash/benchmarks/commits/unset_var_2/variants/fix-init_func.sh,18
